Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSEIF

Grammar

Rule 0     S' -> start
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    RPAREN          shift and go to state 57
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    FUNCPARAMS                     shift and go to state 58
    expression                     shift and go to state 59
    BOOLEAN                        shift and go to state 46

state 30

    (64) statement -> NAME INCREMENT .

    SEMICOLON       reduce using rule 64 (statement -> NAME INCREMENT .)
    RPAREN          reduce using rule 64 (statement -> NAME INCREMENT .)


state 31

    (65) statement -> NAME DECREMENT .

    SEMICOLON       reduce using rule 65 (statement -> NAME DECREMENT .)
    RPAREN          reduce using rule 65 (statement -> NAME DECREMENT .)


state 32

    (66) statement -> NAME INCREASE . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 60
    BOOLEAN                        shift and go to state 46

state 33

    (67) statement -> NAME DECREASE . expression
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 61
    BOOLEAN                        shift and go to state 46

state 34

    (12) statement -> PRINT LPAREN . expression RPAREN
    (13) statement -> PRINT LPAREN . CHARCHAIN RPAREN
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    CHARCHAIN       shift and go to state 63
    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 62
    BOOLEAN                        shift and go to state 46

state 35

    (14) statement -> IF LPAREN . expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> IF LPAREN . expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 64
    BOOLEAN                        shift and go to state 46

state 36

    (16) statement -> WHILE LPAREN . expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 65
    BOOLEAN                        shift and go to state 46

state 37

    (17) statement -> FOR LPAREN . statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (8) statement -> . FUNCTION RETURNTYPE NAME LPAREN PARAMS RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (9) statement -> . FUNCTION RETURNTYPE NAME LPAREN RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (12) statement -> . PRINT LPAREN expression RPAREN
    (13) statement -> . PRINT LPAREN CHARCHAIN RPAREN
    (14) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (15) statement -> . IF LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET ELSE LCURLYBRACKET bloc RCURLYBRACKET
    (16) statement -> . WHILE LPAREN expression RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (17) statement -> . FOR LPAREN statement SEMICOLON expression SEMICOLON statement RPAREN LCURLYBRACKET bloc RCURLYBRACKET
    (18) statement -> . TOAMSCAN LPAREN NAME RPAREN
    (19) statement -> . NAME ASSIGN SCAN LPAREN RPAREN
    (22) statement -> . TYPE NAME ASSIGN expression
    (23) statement -> . TYPEARRAY NAME ASSIGN LBRACKET RBRACKET
    (24) statement -> . TYPEARRAY NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (25) statement -> . NAME ASSIGN expression
    (26) statement -> . NAME ASSIGN LBRACKET RBRACKET
    (27) statement -> . NAME ASSIGN LBRACKET ARRAYELEMENT RBRACKET
    (40) statement -> . NAME LPAREN RPAREN
    (41) statement -> . NAME LPAREN FUNCPARAMS RPAREN
    (50) statement -> . RETURN expression
    (51) statement -> . RETURN statement
    (52) statement -> . RETURN
    (64) statement -> . NAME INCREMENT
    (65) statement -> . NAME DECREMENT
    (66) statement -> . NAME INCREASE expression
    (67) statement -> . NAME DECREASE expression
    (42) TYPE -> . INT
    (43) TYPE -> . FLOAT
    (44) TYPE -> . CHAR
    (45) TYPE -> . STRING
    (46) TYPE -> . BOOL
    (47) TYPEARRAY -> . TYPE LBRACKET RBRACKET

    FUNCTION        shift and go to state 6
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    TOAMSCAN        shift and go to state 12
    NAME            shift and go to state 7
    RETURN          shift and go to state 15
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19
    BOOL            shift and go to state 20

    statement                      shift and go to state 66
    TYPE                           shift and go to state 13
    TYPEARRAY                      shift and go to state 14

state 38

    (18) statement -> TOAMSCAN LPAREN . NAME RPAREN

    NAME            shift and go to state 67


state 39

    (22) statement -> TYPE NAME . ASSIGN expression

    ASSIGN          shift and go to state 68


state 40

    (47) TYPEARRAY -> TYPE LBRACKET . RBRACKET

    RBRACKET        shift and go to state 69


state 41

    (23) statement -> TYPEARRAY NAME . ASSIGN LBRACKET RBRACKET
    (24) statement -> TYPEARRAY NAME . ASSIGN LBRACKET ARRAYELEMENT RBRACKET

    ASSIGN          shift and go to state 70


state 42

    (50) statement -> RETURN expression .
    (28) expression -> expression . MINUS expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . PLUS expression
    (31) expression -> expression . TIMES expression
    (56) expression -> expression . AND expression
    (57) expression -> expression . OR expression
    (58) expression -> expression . GREATER expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . EQUALS expression
    (61) expression -> expression . NOTEQUALS expression
    (62) expression -> expression . GREATEREQUALS expression
    (63) expression -> expression . LESSEQUALS expression

    SEMICOLON       reduce using rule 50 (statement -> RETURN expression .)
    RPAREN          reduce using rule 50 (statement -> RETURN expression .)
    MINUS           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    TIMES           shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    GREATER         shift and go to state 77
    LESS            shift and go to state 78
    EQUALS          shift and go to state 79
    NOTEQUALS       shift and go to state 80
    GREATEREQUALS   shift and go to state 81
    LESSEQUALS      shift and go to state 82


state 43

    (51) statement -> RETURN statement .

    SEMICOLON       reduce using rule 51 (statement -> RETURN statement .)
    RPAREN          reduce using rule 51 (statement -> RETURN statement .)


state 44

    (32) expression -> LPAREN . expression RPAREN
    (28) expression -> . expression MINUS expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression PLUS expression
    (31) expression -> . expression TIMES expression
    (32) expression -> . LPAREN expression RPAREN
    (33) expression -> . NUMBER
    (34) expression -> . BOOLEAN
    (35) expression -> . NAME
    (38) expression -> . NAME LPAREN RPAREN
    (39) expression -> . NAME LPAREN FUNCPARAMS RPAREN
    (55) expression -> . CHARCHAIN
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression GREATER expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression EQUALS expression
    (61) expression -> . expression NOTEQUALS expression
    (62) expression -> . expression GREATEREQUALS expression
    (63) expression -> . expression LESSEQUALS expression
    (53) BOOLEAN -> . TRUE
    (54) BOOLEAN -> . FALSE

    LPAREN          shift and go to state 44
    NUMBER          shift and go to state 45
    NAME            shift and go to state 53
    CHARCHAIN       shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 83
    BOOLEAN                        shift and go to state 46

state 45

    (33) expression -> NUMBER .

    MINUS           reduce using rule 33 (expression -> NUMBER .)
    DIVIDE          reduce using rule 33 (expression -> NUMBER .)
    PLUS            reduce using rule 33 (expression -> NUMBER .)
    TIMES           reduce using rule 33 (expression -> NUMBER .)
    AND             reduce using rule 33 (expression -> NUMBER .)
    OR              reduce using rule 33 (expression -> NUMBER .)
    GREATER         reduce using rule 33 (expression -> NUMBER .)
    LESS            reduce using rule 33 (expression -> NUMBER .)
    EQUALS          reduce using rule 33 (expression -> NUMBER .)
    NOTEQUALS       reduce using rule 33 (expression -> NUMBER .)
    GREATEREQUALS   reduce using rule 33 (expression -> NUMBER .)
    LESSEQUALS      reduce using rule 33 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 33 (expression -> NUMBER .)
    RPAREN          reduce using rule 33 (expression -> NUMBER .)
    COMMA           reduce using rule 33 (expression -> NUMBER .)
    RBRACKET        reduce using rule 33 (expression -> NUMBER .)


state 46

    (34) expression -> BOOLEAN .

    MINUS           reduce using rule 34 (expression -> BOOLEAN .)
    DIVIDE          reduce using rule 34 (expression -> BOOLEAN .)
    PLUS            reduce using rule 34 (expression -> BOOLEAN .)
    TIMES           reduce using rule 34 (expression -> BOOLEAN .)
    AND             reduce using rule 34 (expression -> BOOLEAN .)
    OR              reduce using rule 34 (expression -> BOOLEAN .)
    GREATER         reduce using rule 34 (expression -> BOOLEAN .)
    LESS            reduce using rule 34 (expression -> BOOLEAN .)
    EQUALS          reduce using rule 34 (expression -> BOOLEAN .)
    NOTEQUALS       reduce using rule 34 (expression -> BOOLEAN .)
